$
$ Data for DIODORE input file : WAVEBOT
$ GENERATED BY MESHMAGICK ON Thu Jul 18 09:58:33 2024
$
$ NODE
       1 -8.80000E-01 -2.15531E-16 -1.60000E-01
       2 -8.80000E-01 -2.15531E-16 -7.50000E-02
       3 -8.80000E-01 -2.15531E-16  1.00000E-02
       4 -8.77757E-01  6.27918E-02 -1.17500E-01
       5 -8.77438E-01 -6.70947E-02 -4.17503E-02
       6 -8.77252E-01 -6.94863E-02 -1.05966E-01
       7 -8.77112E-01  7.12409E-02 -5.06708E-02
       8 -8.71043E-01 -1.25237E-01 -1.60000E-01
       9 -8.71043E-01 -1.25237E-01  1.00000E-02
      10 -8.71043E-01  1.25237E-01 -1.60000E-01
      11 -8.71043E-01  1.25237E-01  1.00000E-02
      12 -8.63438E-01 -1.69925E-01 -7.50028E-02
      13 -8.63437E-01  1.69929E-01 -7.49948E-02
      14 -8.44354E-01 -2.47925E-01 -1.60000E-01
      15 -8.44354E-01 -2.47925E-01  1.00000E-02
      16 -8.44354E-01  2.47925E-01 -1.60000E-01
      17 -8.44354E-01  2.47925E-01  1.00000E-02
      18 -8.25478E-01 -3.04936E-01 -7.50009E-02
      19 -8.25478E-01  3.04937E-01 -7.50002E-02
      20 -8.14479E-01  7.98403E-02 -2.03015E-01
      21 -8.13168E-01 -7.81753E-02 -2.04039E-01
      22 -8.00476E-01 -3.65565E-01 -1.60000E-01
      23 -8.00476E-01 -3.65565E-01  1.00000E-02
      24 -8.00476E-01  3.65565E-01 -1.60000E-01
      25 -8.00476E-01  3.65565E-01  1.00000E-02
      26 -7.99505E-01  5.71817E-02  1.00000E-02
      27 -7.91667E-01 -1.93896E-16 -2.21667E-01
      28 -7.88418E-01 -1.70425E-01 -2.11223E-01
      29 -7.87281E-01  1.65910E-01 -2.12656E-01
      30 -7.77884E-01 -4.52325E-02  1.00000E-02
      31 -7.72358E-01 -4.21739E-01 -7.50106E-02
      32 -7.72358E-01  4.21739E-01 -7.49988E-02
      33 -7.51448E-01 -1.63467E-01  1.00000E-02
      34 -7.51151E-01  1.63262E-01  1.00000E-02
      35 -7.50161E-01  2.79744E-01  1.00000E-02
      36 -7.45597E-01  9.32369E-02 -2.49774E-01
      37 -7.41845E-01 -8.95438E-02 -2.52689E-01
      38 -7.40535E-01 -2.78448E-01 -2.22024E-01
      39 -7.40303E-01 -4.75764E-01 -1.60000E-01
      40 -7.40303E-01 -4.75764E-01  1.00000E-02
      41 -7.40303E-01  4.75764E-01 -1.60000E-01
      42 -7.40303E-01  4.75764E-01  1.00000E-02
      43 -7.35657E-01  2.77404E-01 -2.25468E-01
      44 -7.13618E-01 -2.78875E-01  1.00000E-02
      45 -7.09568E-01  3.87454E-01 -2.09943E-01
      46 -7.04476E-01 -5.27364E-01 -7.50232E-02
      47 -7.04476E-01  5.27364E-01 -7.50227E-02
      48 -7.03333E-01 -1.72261E-16 -2.83333E-01
      49 -6.98641E-01  4.08719E-02  1.00000E-02
      50 -6.97472E-01  1.75002E-01 -2.72332E-01
      51 -6.91119E-01 -1.89046E-01 -2.74136E-01
      52 -6.86675E-01  3.62614E-01  1.00000E-02
      53 -6.77862E-01 -3.86725E-01 -2.29519E-01
      54 -6.72479E-01 -3.79608E-01  1.00000E-02
      55 -6.65060E-01 -5.76277E-01 -1.60000E-01
      56 -6.65060E-01 -5.76277E-01  1.00000E-02
      57 -6.65060E-01  5.76277E-01 -1.60000E-01
      58 -6.65060E-01  5.76277E-01  1.00000E-02
      59 -6.64262E-01 -7.79575E-02  1.00000E-02
      60 -6.57275E-01  8.73131E-02 -3.11457E-01
      61 -6.53095E-01 -9.13784E-02 -3.13964E-01
      62 -6.49997E-01  2.52342E-01  1.00000E-02
      63 -6.42523E-01  2.55714E-01 -2.91568E-01
      64 -6.38255E-01  3.48542E-01 -2.66656E-01
      65 -6.34982E-01 -4.85474E-01 -2.16335E-01
      66 -6.32167E-01 -2.00010E-01  1.00000E-02
      67 -6.31525E-01 -4.81545E-01  1.00000E-02
      68 -6.24514E-01 -2.91876E-01 -2.93092E-01
      69 -6.22254E-01 -6.22254E-01 -7.50296E-02
      70 -6.22254E-01  6.22254E-01 -7.50296E-02
      71 -6.19524E-01  1.33469E-01  1.00000E-02
      72 -6.17279E-01  4.59722E-01 -2.37029E-01
      73 -6.15000E-01 -1.50627E-16 -3.45000E-01
      74 -6.12591E-01  4.59914E-01  1.00000E-02
      75 -5.93841E-01 -1.99917E-01 -3.36909E-01
      76 -5.93745E-01  1.89945E-01 -3.39144E-01
      77 -5.80786E-01 -3.16676E-01  1.00000E-02
      78 -5.79518E-01  1.45090E-02  1.00000E-02
      79 -5.76277E-01 -6.65060E-01 -1.60000E-01
      80 -5.76277E-01 -6.65060E-01  1.00000E-02
      81 -5.76277E-01  6.65060E-01 -1.60000E-01
      82 -5.76277E-01  6.65060E-01  1.00000E-02
      83 -5.75632E-01 -3.98576E-01 -2.85553E-01
      84 -5.68346E-01  9.31949E-02 -3.72271E-01
      85 -5.67383E-01  5.67077E-01 -2.14324E-01
      86 -5.66647E-01 -9.57082E-02 -3.73153E-01
      87 -5.62739E-01  3.40895E-01  1.00000E-02
      88 -5.57622E-01 -4.23576E-01  1.00000E-02
      89 -5.57187E-01  3.03063E-01 -3.31544E-01
      90 -5.54318E-01 -5.74373E-01 -2.17084E-01
      91 -5.44675E-01 -5.37518E-01  1.00000E-02
      92 -5.43478E-01 -1.11719E-01  1.00000E-02
      93 -5.36097E-01  4.11382E-01 -3.02591E-01
      94 -5.27364E-01 -7.04476E-01 -7.50296E-02
      95 -5.27364E-01  7.04476E-01 -7.50230E-02
      96 -5.26667E-01 -1.28992E-16 -4.06667E-01
      97 -5.24586E-01  2.19227E-01  1.00000E-02
      98 -5.21897E-01 -3.01205E-01 -3.53672E-01
      99 -5.13507E-01  5.47068E-01  1.00000E-02
